Output File                                                             Name                                                   Type        FSH File                                                             Lines
ValueSet-ValueSetVitalSignDE-Body-Height-Loinc.json                     ValueSetVitalSignDE_Body_Height_Loinc                  ValueSet    valuesets/ValueSetVitalSignDE_Body_Height_Loinc.fsh                  1 - 10
ValueSet-VitalSignDE-Atemfrequenz-SNOMED-CT.json                        VitalSignDE_Atemfrequenz_SNOMED_CT                     ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         1 - 8
ValueSet-VitalSignDE-Body-Length-UCUM.json                              VitalSignDE_Body_Length_UCUM                           ValueSet    valuesets/VitalSignDE_Body_Length_UCUM.fsh                           1 - 9
ValueSet-VitalSignDE-Body-Weight-Loinc.json                             VitalSignDE_Body_Weight_Loinc                          ValueSet    valuesets/VitalSignDE_Body_Weight_Loinc.fsh                          1 - 10
ValueSet-VitalSignDE-Body-Weigth-UCUM.json                              VitalSignDE_Body_Weigth_UCUM                           ValueSet    valuesets/VitalSignDE_Body_Weigth_UCUM.fsh                           1 - 9
ValueSet-VitalSignDE-Herzfrequenz-SNOMED-CT.json                        VitalSignDE_Herzfrequenz_SNOMED_CT                     ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         10 - 18
ValueSet-VitalSignDE-Koerpergewicht-SNOMED-CT.json                      VitalSignDE_Koerpergewicht_SNOMED_CT                   ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         20 - 36
ValueSet-VitalSignDE-Koerpergroesse-SNOMED-CT.json                      VitalSignDE_Koerpergroesse_SNOMED_CT                   ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         38 - 47
ValueSet-VitalSignDE-Koerpertemperatur-SNOMED-CT.json                   VitalSignDE_Koerpertemperatur_SNOMED_CT                ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         49 - 67
ValueSet-VitalSignDE-Kopfumfang-SNOMED-CT.json                          VitalSignDE_Kopfumfang_SNOMED_CT                       ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         69 - 76
ValueSet-WirkstofftypVS.json                                            WirkstofftypVS                                         ValueSet    valuesets/ValueSetWirkstofftyp.fsh                                   1 - 7
ValueSet-common-meta-tag-de.json                                        VS_CommonMetaTag_De                                    ValueSet    valuesets/VS_CommonMetaTag_De.fsh                                    1 - 6
ValueSet-glasgow-coma-score-eye.json                                    glasgow-coma-score-eye                                 Instance    valuesets/ScoreDE_GCS.fsh                                            1 - 25
ValueSet-glasgow-coma-score-motor.json                                  glasgow-coma-score-motor                               Instance    valuesets/ScoreDE_GCS.fsh                                            57 - 89
ValueSet-glasgow-coma-score-verbal.json                                 glasgow-coma-score-verbal                              Instance    valuesets/ScoreDE_GCS.fsh                                            27 - 55
ValueSet-icd-10-gm-mehrfachcodierungs-kennzeichen.json                  MehrfachkodierungsKennzeichen                          ValueSet    valuesets/MehrfachkodierungsKennzeichen.fsh                          1 - 6
ValueSet-identifier-type-de-basis.json                                  IdentifierTypeDeBasis                                  ValueSet    valuesets/IdentifierTypeDeBasis.fsh                                  1 - 13
ValueSet-kontaktart-de.json                                             KontaktartDe                                           ValueSet    valuesets/KontaktartDe.fsh                                           1 - 6
ValueSet-kontaktebene-de.json                                           KontaktebeneDe                                         ValueSet    valuesets/KontaktebeneDe.fsh                                         1 - 6
ValueSet-lebensphase-de.json                                            ValueSetLebensphaseDe                                  ValueSet    valuesets/ValueSetLebensphaseDe.fsh                                  1 - 13
ValueSet-merkzeichen-de.json                                            Merkzeichen                                            ValueSet    valuesets/Merkzeichen.fsh                                            1 - 7
ValueSet-ops-vs.json                                                    OpsVS                                                  ValueSet    valuesets/OpsVS.fsh                                                  1 - 7
ValueSet-pflegegrad-de.json                                             PflegegradDE                                           ValueSet    valuesets/PflegegradDE.fsh                                           1 - 28
ValueSet-valueset-ICD-10-GM.json                                        ICD10GM                                                ValueSet    valuesets/ICD10GM.fsh                                                1 - 8
ValueSet-valueset-VersicherungsartDeBasis.json                          VersicherungsartDeBasis                                ValueSet    valuesets/VersicherungsartDeBasis.fsh                                1 - 9
ValueSet-valueset-alpha-id.json                                         AlphaId                                                ValueSet    valuesets/AlphaId.fsh                                                1 - 8
ValueSet-valueset-ask.json                                              ASK                                                    ValueSet    valuesets/ASK.fsh                                                    1 - 8
ValueSet-valueset-atc.json                                              ATC                                                    ValueSet    valuesets/ATC.fsh                                                    1 - 8
ValueSet-valueset-pzn.json                                              PZN                                                    ValueSet    valuesets/PZN.fsh                                                    1 - 8
ValueSet-valueset-wg14.json                                             WG14                                                   ValueSet    valuesets/WG14.fsh                                                   1 - 8
ValueSet-wahlleistungen-de.json                                         Wahlleistungen                                         ValueSet    valuesets/Wahlleistungen.fsh                                         1 - 7
